pokemon,moves
Bulbasaur,"Tackle,Vine Whip,Cut"
Ivysaur,"Tackle,Vine Whip,Cut,Scratch"
Venusaur,"Tackle,Vine Whip,Cut,Scratch,Slam"
Charmander,"Scratch,Tackle,Flame Burst"
Charmeleon,"Scratch,Tackle,Flame Burst,Mega Punch"
Charizard,"Scratch,Wing Attack,Flame Burst,Mega Punch,Slam"
Squirtle,"Tackle,Water Gun,Scratch"
Wartortle,"Tackle,Water Gun,Scratch,Mega Punch"
Blastoise,"Tackle,Water Gun,Hydro Pump,Mega Punch,Slam"
Caterpie,"Tackle,Bug Bite"
Metapod,"Tackle,Bug Bite"
Butterfree,"Tackle,Bug Bite,Wing Attack,Peck"
Weedle,"Tackle,Bug Bite,Poison Jab"
Kakuna,"Tackle,Bug Bite,Poison Jab"
Beedrill,"Tackle,Bug Bite,Poison Jab,Drill Peck"
Pidgey,"Tackle,Peck,Wing Attack,Quick Attack"
Pidgeotto,"Tackle,Peck,Wing Attack,Quick Attack,Slam"
Pidgeot,"Tackle,Peck,Wing Attack,Drill Peck,Quick Attack,Slam"
Rattata,"Tackle,Quick Attack,Scratch,Pound"
Raticate,"Tackle,Quick Attack,Scratch,Pound,Mega Punch"
Spearow,"Tackle,Peck,Wing Attack,Quick Attack"
Fearow,"Tackle,Peck,Wing Attack,Drill Peck,Quick Attack,Slam"
Ekans,"Tackle,Poison Jab,Slam"
Arbok,"Tackle,Poison Jab,Slam,Mega Punch"
Pikachu,"Tackle,Quick Attack,Spark,Pound"
Raichu,"Tackle,Quick Attack,Spark,Mega Punch,Slam"
Sandshrew,"Tackle,Scratch,Mud Shot,Rock Smash"
Sandslash,"Tackle,Scratch,Mud Shot,Rock Smash,Mega Punch"
Nidoran,"Tackle,Scratch,Poison Jab,Horn Attack"
Nidorina,"Tackle,Scratch,Poison Jab,Horn Attack,Slam"
Nidoqueen,"Tackle,Scratch,Poison Jab,Horn Attack,Slam,Mud Shot,Mega Punch"
